0.23603244	1.9792677	0.137858	0.8382613	1.6253976	-3.0242126	-0.5906633	3.4637287	-0.7268117	-3.887269	2.9733322	-5.8250647	1.0570669	-4.3203907	-4.223434	0.81013685	-0.7701181	2.3563573	-4.2311935	-1.1360632	3.6220531	7.452414	-6.0638304	-4.006226	2.4446592	-4.1916366	4.3404903	2.9727743	-0.05105123	1.8111883	-4.1626997	-1.0434443	-0.9457441	0.82647896	-1.6554796	3.0750432	0.9305435	-1.9400401	0.410042	-0.0868388	-2.3121412	0.5005259	2.9096315	2.591291	-4.295579	-0.58002114	-1.5558774	1.3975929	2.039476	2.677153	0.4065065	1.0287962	-2.8208196	-0.6776413	-0.3463232	1.3985429	-0.48860756	1.8517624	3.1746657	4.3061037	0.7645156	-5.6557517	1.4657873	-0.07666521	-0.16625333	3.8651483	-2.8513913	1.35007	-0.122886285	3.8352258	-1.9577551	-1.680924	2.1741755	4.121484	-4.009677	-0.5681803	-0.6408	-4.945434	-0.0416925	0.3598052	2.3939874	2.4975355	3.12179	-0.84562063	0.47900292	2.0123196	3.0433557	0.58625424	-0.43490648	-0.79047966	-2.3649437	0.47237676	-1.9233223	0.9949358	-0.3273268	-2.3172224	2.8015928	-0.63155067	-1.2496064	-0.8196499	
0.1587396	0.4918837	-5.5958676	1.2850084	-1.2093804	-1.3112762	4.8263273	2.772626	2.9099972	0.70705545	-1.1337653	-5.2128716	0.9950285	2.8964467	1.0381984	-2.0322669	0.055245295	2.6190462	0.105965294	0.16804484	2.9278476	2.7501388	-2.6629963	-5.282319	-0.14265221	-3.8221512	1.880145	1.2144823	-2.2491574	-3.6629472	1.4164708	-4.0958886	-0.84094894	-3.4089606	-0.22603765	3.232351	1.3591104	0.72712225	-1.1045929	-2.0528932	1.5454271	-6.178399	3.6621299	-1.6365851	-0.12043577	0.68538	-2.0482378	-3.6970892	1.3883799	5.196752	-0.4147111	-0.23391458	2.0806262	-1.702206	-4.596301	2.043239	-5.0816817	-9.332621	3.488197	0.8342083	0.5370525	1.5537739	-2.4498122	-1.7082357	-5.1354413	0.9797809	-4.6606364	3.438968	1.5813223	2.6953433	-2.6102993	-1.1049621	-2.329727	-2.7476106	-1.1665096	2.1994913	-0.86497927	-3.0705445	3.3262842	-5.8885765	-3.3261836	1.5858942	-0.86178976	-1.6402408	3.9593961	1.6578667	-1.0042194	2.0167928	1.11887	1.0544927	-0.62163556	1.9540812	-1.8576835	-0.52912265	-1.0776814	-1.4783701	1.2508487	0.29264513	-2.7874892	1.247846	
-0.6001511	2.0983746	-0.16163589	3.2413645	0.84007955	-1.0370163	4.3116455	5.3402147	3.8134525	-0.11839805	1.1816494	-6.8728557	-4.870057	-4.7288213	-1.3007722	3.2374902	0.710794	0.37708727	-5.176259	1.2086741	-0.30032533	0.55057096	-2.202559	-1.8602391	-1.0737972	-3.227071	1.6299307	2.1384506	1.2883556	4.3280697	-2.7723541	-4.531542	1.1364241	-2.7792664	-1.0943812	3.7560666	0.24199402	-4.1096144	-4.089014	3.2291121	-5.8310447	1.0230111	0.27508277	-2.1109605	-0.09974284	3.3836808	-2.233878	1.0418241	3.5182726	-0.28768343	1.8704407	0.3963831	-1.9164097	-3.526743	-3.4715166	0.5340402	-2.0941293	1.9307531	0.6218688	1.4376111	0.19684812	-3.5902762	-0.030272052	0.033435646	0.5207165	1.4956201	-0.30029818	1.4197869	-1.1369531	0.97240394	1.6812342	0.018609056	-3.4076529	-1.2681736	1.7679354	3.6560268	-4.652686	-4.199458	0.37363884	1.1900494	2.6545322	3.8602831	4.1751404	-1.976126	-0.20907722	2.324272	2.5783114	1.5217202	0.044239204	0.20840687	-3.7435143	-0.111172155	-0.7948068	1.0635023	-2.665438	-3.7029414	-1.8682055	-4.5666623	-3.7142613	-0.40996614	
-0.2092634	-2.8819828	1.5514109	0.23571727	1.902029	-3.4332259	-3.5797882	1.8646986	-6.789893	-0.66171837	-0.45176396	-0.93200254	0.8073457	1.7555094	2.9917765	6.644178	0.13215652	-3.2233844	-2.112984	-2.9405732	-0.6890532	-0.2945044	-4.0955753	-0.14549313	-3.3978107	-2.1312451	0.09956895	-0.87062293	1.2268208	-3.9030576	-2.4147975	-2.5010426	2.7353065	1.6883826	-1.5547106	-4.074014	2.2760706	0.42425504	4.3310504	1.533801	1.659952	-3.6099577	0.6245548	-1.2310505	-5.4966383	-2.134647	-3.4145672	-4.6548324	-1.1654758	1.7523549	6.0189123	0.5635084	-2.1663723	-1.3436835	-0.16236442	3.5031374	1.408109	0.8900142	4.228655	1.6412697	3.498339	-1.9543915	5.543694	1.2856351	1.8708808	-2.3084674	0.81065404	-0.2556874	-3.3029377	0.5606799	2.0610983	-0.0005659495	-2.9777658	-0.3120844	2.3348298	-4.4740114	-0.6791628	1.3477154	2.0492675	3.463608	3.061854	2.6075203	5.540401	-0.14895676	0.91737664	-0.25874165	-1.3778561	-0.39694703	-4.559476	1.6744348	0.46823367	-0.85371006	-4.286107	-0.6429574	0.29173806	-1.1355948	-0.5737659	-0.8035062	2.4848025	-0.9075902	
3.7240474	-0.879268	-1.9487686	2.9745455	-4.957838	-0.21907185	2.6948457	-2.493308	-2.7685313	-5.5525823	0.8411201	-0.8220577	2.1123974	-3.2032838	0.87635946	5.2468553	-4.4651427	3.9927251	-3.9068387	-3.6070685	5.083743	-1.128623	0.17680016	-3.1837468	-1.0498145	-0.34859288	1.9902699	2.804001	3.4681156	4.044149	0.12102691	2.4463158	-1.6183871	2.3141143	-2.0826366	0.86230487	1.8537668	2.9024942	5.224703	4.189699	-1.6609553	0.9336243	-1.015134	-0.3219174	0.14420491	-0.034226704	-5.4548736	1.2602797	0.352991	-2.6601582	1.916571	-1.3844438	-0.82501155	6.184181	1.7835382	-3.5366855	2.934666	1.0673082	5.143968	-2.434502	-1.922991	5.82117	-7.091711	2.8708663	2.9467137	-0.7442473	5.550292	-5.597743	-1.2575846	-1.3931231	-1.6751924	0.42143986	0.13926291	2.4828675	-4.4547	1.1431603	-0.73142934	-5.074157	0.9708239	-0.77575487	1.4070238	5.6679134	-0.4169175	-6.632507	2.4310424	3.0846026	-0.40622333	0.8839844	0.11867377	3.884383	-5.7131877	-1.2857777	-3.4671416	2.9126852	-1.8018163	-3.534752	2.8274727	1.6981137	-1.8675879	-5.2236543	
3.5216544	4.5006948	-1.4284359	1.6105881	3.107788	1.2954519	-0.1281327	1.5553917	2.0183547	0.23752157	0.3770935	-2.8632748	0.691873	-1.3862016	-2.87167	1.2605406	1.4121603	0.15611146	1.2667524	-7.864593	1.101926	-2.927141	-0.61821383	2.4305668	-0.16407849	-4.2193904	3.4798923	-0.8919448	1.6128372	-0.25208405	-0.43999758	2.0896056	0.52854186	0.3956744	-3.4673593	5.1315675	2.0212026	-0.63083905	-2.2719302	1.4780388	2.791325	-2.0977905	-1.1099651	-0.7661681	-0.07909226	5.8352947	-1.6041039	1.7124753	1.8850176	-1.543603	-0.7696452	-0.31880927	0.4079583	0.47205147	-0.4452105	-2.2651873	-1.4700001	-0.03688563	4.92674	-0.3915115	3.5499663	2.5981112	-2.4178205	0.2532899	-2.7271578	-0.0064346446	-3.0199063	-0.4241656	-0.70149136	-1.7815778	0.04055248	-0.61151004	0.1017781	0.79688513	1.5350399	-0.9434818	-0.39683497	-3.208825	1.5742085	-3.7779531	-2.0527763	0.7878969	3.1100917	1.8088517	0.7914317	-2.9233823	1.421189	-1.737991	4.9640837	-1.1640583	5.695986	-2.3531983	0.47588927	-0.5563889	2.438568	-3.5832229	1.4792745	-0.9416916	4.851995	-0.056925796	
1.2327826	-6.1826305	-0.983164	-1.9692479	5.641202	1.3759261	1.0972828	-4.4753766	2.8757665	2.4369774	-0.3421475	-0.2011757	-5.555563	1.2893658	-0.43547806	5.516133	-5.036944	0.07467487	2.0568507	1.252473	0.84710264	-1.471158	3.6273286	1.5533344	-1.9390757	-5.7381306	6.9609375	1.9264623	1.0059226	-2.7078333	-0.19908498	-4.39944	5.2781053	0.61643976	-0.79152733	2.774803	3.0851772	-2.2470737	1.6122061	2.2523224	-0.6788847	0.6524331	1.0228025	-2.5997505	-0.9254316	1.5422649	-2.8643746	2.2746727	-3.6439614	4.056431	0.016238414	3.7848961	2.37338	-1.0686905	2.4995425	-1.3605132	-3.9925103	-4.1580396	3.7200081	1.9955622	1.2536376	-3.6150098	-3.2850041	-7.3596416	4.2405276	1.8532645	1.1089405	6.545382	-3.7581105	3.5557904	0.38958138	9.01088	2.2287169	-1.2975401	-0.7420467	2.223891	-4.937549	-0.9683163	3.7029524	-1.5007739	-0.83863825	2.2923703	-0.71528673	-2.8895838	-4.5225234	4.0653343	-1.9671805	-0.7009824	-1.2705047	0.38057446	-0.962636	2.8979092	-2.101231	-5.069269	-1.2121172	-2.1853485	1.7306238	-2.3384607	-6.3075776	4.0692406	
3.224029	0.4221495	0.92091477	-0.045409538	0.11649015	1.5871444	-0.30800465	-0.9473821	-4.2676024	-1.7461826	3.4364715	-0.67163897	-0.9058469	-5.2365136	1.5254838	1.4667908	-1.3218784	0.6368524	1.3730241	-2.0242436	-0.23284444	2.438338	-1.1526403	1.042559	2.9961812	-1.5081785	1.4610344	-1.8313174	-1.4995512	-5.1666365	3.0114803	-2.516389	1.6244245	-4.3089867	2.7178767	7.2903047	-0.06756801	0.25276288	-0.71982706	2.4724991	3.9399815	-1.99933	-1.5951622	3.0500867	6.446466	-2.7519116	2.3430464	1.752867	-1.8460412	0.71924615	2.9940038	7.304495	0.19772713	-1.0182906	-0.9574044	-3.4716926	-0.119140774	2.6683242	1.7207695	-1.9123267	5.4561615	-1.115768	-0.78400636	2.876055	-0.9481169	2.7885535	-1.2023939	-3.4422047	0.9335402	-0.88864934	1.0772661	0.39061987	-3.8005924	-0.69354004	-1.180624	0.7421998	-0.23062466	0.6880675	-1.693987	4.5308785	3.7201736	-1.3210338	0.4723	-4.3770566	1.7575227	1.4521071	1.6747222	-3.8566391	2.4289758	-1.2778466	2.2871523	0.9171189	-4.874507	-2.5824468	-1.1034217	-0.36174145	0.1382609	2.1590042	-0.83866954	1.6335642	
1.0267785	3.5053766	2.668476	-0.9578173	-0.67855763	-1.2172539	0.94058645	-1.1220355	-0.7543068	2.152719	0.4705693	0.08845139	0.370359	-0.31411323	-3.2734656	1.0136894	-1.1095471	0.5128382	-1.1899981	0.7485011	-0.47446558	1.680999	-0.14268531	4.4730773	2.448753	-2.1145067	3.128653	0.9835915	0.28092268	1.4166601	-0.20152402	3.5894494	4.098439	-0.44435242	1.2361827	0.46954882	3.005891	-0.91937655	-0.15127414	-1.2057254	4.6213846	-1.1373628	1.176708	0.40855175	-0.60299736	0.6605789	1.1108665	-0.12910597	-0.6156332	-2.385694	-3.7298203	0.46893364	-1.7250894	0.2289483	-1.3179978	1.3800902	2.985955	1.1954672	-2.7442217	1.5639886	-2.908733	-0.39446226	0.44961023	-4.9071126	2.9063127	0.4840065	-1.9565977	-1.6424818	-0.26860148	0.703184	2.23154	0.29189488	-0.1371998	-1.0488745	-2.6326802	1.5538344	0.16272266	1.0001932	-0.46723956	4.3965316	-3.30948	-0.80660135	0.2642587	-1.2002041	1.4997326	-4.287445	-0.87313217	0.16894166	0.7505933	-3.424211	2.031583	1.3529948	-0.6703253	-3.0413032	3.4235566	-2.1852303	0.5797869	0.56441146	0.82544136	0.48813787	
-0.5640573	2.8578236	1.4504045	0.6895077	2.0156505	-1.5682445	1.5037235	1.2917372	-1.0238808	-0.18798018	0.45896664	0.7209936	-0.39145264	1.058872	0.791603	1.7427046	-1.0694913	3.612129	0.69049305	0.1648376	0.92851907	1.9570007	2.0518093	2.5022223	2.3541064	-1.0063417	3.026545	-1.1546814	-1.9713254	0.49625987	1.3813819	2.846345	3.6395996	-1.7360753	3.661242	1.4808153	0.41275436	-0.6501159	0.90507585	0.9951623	2.6369994	1.5317924	0.47863254	1.7019135	4.9943147	0.60622877	1.9994416	-0.4802413	-3.7043598	-2.2804782	-4.1190042	-0.96357304	-0.88331264	-3.9959385	1.1246603	0.42789847	0.5661268	0.29101917	1.4619932	1.3549968	0.89632446	0.79289407	0.39733163	-0.10067574	0.45222282	1.3198732	-0.85116506	-0.33030704	0.86901766	1.6863008	1.0533574	2.5397048	-0.20174189	-1.5660045	-0.786669	0.64542055	-0.71559143	1.8028274	-2.765148	3.0984473	-0.3438238	0.13939597	-1.8765373	0.31631666	1.7829868	1.6522999	-2.779408	-1.2787409	2.0136487	-4.241	1.8282495	1.9052994	2.683771	-2.03197	1.7796624	-0.06644698	3.1092536	1.8920673	-1.9995217	0.60629183	
-1.3287485	3.363306	1.1952163	-1.2255996	2.7817328	1.1750623	-3.6362011	1.7747875	2.0871189	-1.1961892	1.31135	-0.016764175	2.4779787	0.7033476	-3.1534774	1.2204072	-2.6226127	1.9785473	-5.602828	-0.806365	0.23592858	0.8281048	-1.1969663	-1.0279529	-0.95252985	0.21780777	-2.6082625	-0.8528366	3.3561618	-1.826359	-3.7125607	-0.32044584	0.25443253	-4.451441	-0.9992385	4.6707	1.0763098	-2.4914198	-1.5390254	4.1411033	-2.6539977	-0.9433061	-2.469798	-0.3467706	-0.029236963	4.572932	2.003937	-0.6817847	2.5152736	3.8230906	0.9996709	-0.043111604	1.6963826	-4.310496	0.20466144	2.2214718	-0.19179949	2.3700674	-0.021942118	2.705862	-2.3755593	-4.560841	-0.2193621	-0.5260469	-1.02427	0.08668953	-2.1509745	1.0561031	1.4957542	1.2741591	-1.2219678	1.5398791	-2.2485516	1.58398	0.7721366	4.8402925	-0.13724206	-0.5432132	0.8015863	0.114940874	2.321471	4.777099	4.3864794	0.4705196	0.61057276	0.31565508	0.7601764	1.7307209	0.9046709	0.39078236	1.7130605	2.0642595	-2.6666148	-4.3787813	-1.5025837	-3.9147964	0.25201306	-1.9940444	-0.61817455	-0.08210065	
2.011616	-1.9139093	-2.1193304	3.50949	5.992381	-0.34458813	-0.4021839	-5.604636	0.2552913	-0.6893449	-0.21096405	-0.62176746	-3.6919193	3.94814	-2.0672483	3.168598	-7.0016155	0.91771394	-2.2753186	-2.9191027	0.4662634	-3.376994	-1.5589893	2.3617222	-4.8248634	-8.624596	3.2461987	-1.0378994	-2.5731897	-1.8324783	-4.1589627	2.3440044	2.8655424	4.064739	1.0424662	1.4496859	0.41089424	-1.1580491	3.1115422	1.8718182	0.7300366	-1.3424864	2.5901887	1.9085047	-0.8297843	1.9254518	-1.1641961	4.4428506	-0.85036767	2.8136137	3.5645568	-1.2064755	-0.3267797	-4.33086	3.8927002	-0.6362876	2.0047657	1.4327238	-4.132098	-4.0140276	-0.34515944	2.0248368	-1.3564734	5.7715263	3.254819	-1.0200049	-5.5503902	0.8390777	-2.8478618	-3.87443	1.8459566	2.0897603	7.9679503	-4.9144106	-5.8849463	-3.4671311	-3.574647	1.4027575	0.14405897	1.0557227	3.5526826	2.8159113	1.8020991	1.6301411	-8.5367985	2.9780767	-3.5323377	3.7214816	-8.05459	0.04054291	-0.115970775	-0.49618858	-0.868252	0.6425311	-4.38323	2.6471815	-6.324565	-2.8268108	-4.4576855	-2.1175294	
